######### BLACK DOVE - MORNINGSTAR OVERHAUL #########
#####################################################
### By Tofu


### I know I said about 18 times I'm not really back to modding but it's true, this is like the 3rd gun I made in about 5 months; I'm just making these from time to time
### now rather than actively trying to work on stuff.
____________
## GUN INFO - YES I KNOW IT'S QUITE LONG, SORRY ABOUT THAT LOL.
#
#
# THE BLACK DOVE REQUIRES AND REPLACES THE MORNINGSTAR.
# THE TINDERBOX IS BORKED BY THIS MOD BUT I MEAN, NOBODY REALLY USES IT ANYWAY SO WHO CARES, RIGHT? EVERYTHING ELSE IS VERY OPTIMIZED TO CHANGE AS FEW NON-SPECIFIC THINGS AS
# POSSIBLE; NOTHING ELSE MAJOR GETS AFFECTED BY THIS AND YOU SHOULD NOTICE NO OTHER DIFFERENCE WHATSOEVER. 
#
# VERY IMPORTANT: DO NOT USE VELOCITY OR ANY OTHER SKILL THAT BOOST PROJECTILE SPEED. THIS IS IMPORTANT. MORE ON THAT LATER.
#
# THIS GUN IS ANOTHER TAKE ON THE AGGRESSIVE SNIPING GAMESTYLE I VERY MUCH ENJOY; IT IS DESIGNED TO ALWAYS BE ON THE RUN AND UTILIZE BOTH SNIPING AND MELEE.
# OBVIOUSLY THIS MEANS THAT THIS GUN IS ONCE AGAIN MEANT TO BE USED ON ZERO. IN FACT, IN THIS CASE SPECIFICALLY ONE OF THE MAIN GIMMICKS OF THE GUN IS SUPPOSED TO BE UTILIZED
# IN CONJUNCTION WITH DECEPTION.
#
# HERE'S HOW THE GUN WORKS:
#
# FIRE FRENZY - FIRING FROM THE HIP ALLOWS THE GUN TO BE FIRED IN FULL AUTO. AUTOMATIC FIRE HAS A DOUBLE-HELIX PATTERN AND IS DESIGNED TO BE CHAOTIC AND TRICKY TO HIT CRITICALS WITH.
# HIPFIRE IS MOSTLY MEANT FOR FINISHING OFF WEAK TARGETS OR FISH FOR CRITS TO TRIGGER THE GUN'S SPECIAL ABILITY (SEE LATER).
# 
# FOCUSED DISCHARGE - AIMING DOWN SIGHTS FIRES A HUGE SPIRAL BLAST WITH A DIFFERENT PATTERN. I HIGHLY SUGGEST NOT SPEC'ING INTO SKILLS THAT BOOST BULLET SPEED AS IT MAKES THE PATTERN
# LESS VISIBLE AND LESS COOL TO LOOK AT.
# HITTING CRITICALS WITH THE SPIRAL BLAST IS EASIER THAN YOU MIGHT THINK. THERE'S A SNEAKY SOMETHING ABOUT THE PATTERN; JUST AIM FOR THE HEAD.
# SPIRAL BLASTS ARE POWERFUL BUT THEY DISCHARGE YOUR WHOLE MAGAZINE. THIS WAS DONE MAINLY FOR BALANCE REASONS BUT ALSO JUST BECAUSE IT FEELS GREAT.
# SPIRAL BLASTS RICOCHET HITTING THE WORLD AND SPROUT OUT IN DIFFERENT DIRECTIONS CREATING COOL ROOT-LIKE STRUCTURES. THIS IS KINDA USEFUL TO GET SOME COOL TRICKSHOTS FROM TIME TO
# TIME OR LAND A LUCKY CRITICAL HIT, BUT HONESTLY I MAINLY JUST DID IT BECAUSE IT LOOKS REALLY COOL. GO SHOOT AT CURVED ROOFS AND OTHER SURFACES AND LOOK AT NEON TREES SPROUT. SERIOUSLY GO DO IT.
#
# DEATH FROM ABOVE - INCREASED MOVEMENT SPEED AND JUMP HEIGHT. ADDITIONALLY, JUMPING WHILE SCOPED IN PERFORMS A SUPER JUMP: THIS IS ESPECIALLY USEFUL TO HIT MEDIUM-LONG RANGE
# TARGETS WHO ARE HIDING BEHIND COVER (OR, YOU KNOW, JUST JUMP UP IN THE SKY AND GIB SOME DUDE WHILE FLYING THROUGH THE AIR BECAUSE IT'S DOPE).
# EXTRA JUMP HEIGHT IS ALSO PERFECT FOR JUMPING OVER ENEMIES AND MELEE THEM WHILE FLYING OVER THEM; IN CASE YOU DIDN'T KNOW VERTICAL MELEE RANGE IS INFINITE IN THIS GAME.
#
# NO QUARTER - SCORING A CRITICAL HIT DRASTICALLY BOOSTS MELEE DAMAGE FOR 6 SECONDS. THE 6 SECONDS TIMER RESETS EVERY TIME YOU GET A CRITICAL HIT AND THE MELEE BUFF DOESN'T
# STACK MORE THAN ONCE. THE BUFF LASTS 6 SECONDS TO ALLOW THE PLAYER TO IMMEDIATELY POP DECEPTION AFTER GETTING A CRIT AND MELEE JUST AS DECEPTION ENDS FOR MAXIMUM DAMAGE.
# ALTERNATIVELY, JUST GETTING A BUNCH OF CRITICALS AND RUNNING AROUND MELEEING THINGS WORKS FINE. THE 6 SECONDS MELEE BUFF IS GENEROUS ENOUGH THAT PRETTY MUCH ANY BUILD AND
# GEAR CAN BE USED EFFECTIVELY WITH IT. JUST HAVE FUN WITH IT, YOU'LL FIGURE IT OUT.
#
# ! ! !  IMPORTANT NOTE: YOU PROBABLY ALL KNOW SPECIAL GUNS' ABILITIES CAN GLITCH OUT AND TRANSFER TO OTHER GUNS OR JUST BE WEIRD IN GENERAL; DURING TESTING I HAD IT HAPPEN
# ! ! !  A COUPLE TIMES BUT IT'S STILL QUITE RARE IF YOU JUST USE THE GUN AND DON'T INTENTIONALLY DO WEIRD STUFF WITH IT. MALFUNCTIONS SHOULD OCCUR VERY SPARINGLY.
#
# THAT'S PRETTY MUCH ABOUT IT. THERE'S OTHER MINOR STUFF REGARDING STATS CHANGES BUT THOSE AREN'T TOO IMPORTANT.
#
# I HIGHLY RECOMMEND NOT USING AN ELEMENT ON THIS GUN. FURTHERMORE I SUGGEST USING A BAYONET. SEE THE RECOMMENDED GIB CODE BELOW: 
# ALSO, ONCE AGAIN, DO NOT USE VELOCITY OR SKILLS THAT BOOST PROJECTILE SPEED. THANK YOU.
# vvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvv
# I HIGHLY RECOMMEND USING THE SAME MORNINGSTAR I USED TO TEST THIS THING, HERE'S A GIB CODE DIRECTLY FROM MY INVENTORY: BL2(hwAAAABNqACASIRBDAGFFoBRABMNpgUMBRguMF5g/v8vg3kDMw3m)
# ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#
# HAVE FUN.
# -Tofu
#
#			:)
#
#__________________________c_o_d_e___w_o_h_o_o_o_________________________________
set GD_Weap_SniperRifles.Name.Title.Title__Unique_Morningstar PartName Black Dove
#__________
set GD_Weap_SniperRifles.Name.Title.Title__Unique_Morningstar:AttributePresentationDefinition_8 NoConstraintText <font color="#e50026">Peace bringer of the eternal kind.<br><font color="#ffa100">-<font color="#ffffff"> Fires in <font color="#ffa100">full auto <font color="#ffffff">from the hip.<font color="#ffa100"><br><font color="#ffa100">-<font color="#ffffff"> Fires a huge <font color="#ffa100"> spiral blast <font color="#ffffff"> while ADS that <font color="#ffa100">sprouts <font color="#ffffff">impacting the ground.<br><font color="#00ff5d">-<font color="#b6ff00"> Death From Above:<font color="#ffffff"> Increases <font color="ffa100">jump height <font color="#ffffff">and <font color="ffa100">speed<font color="#ffffff">. Jumping while scoped in performs a <font color="#ffa100"> super jump<font color="#ffffff">.<br><font color="#00ff5d">-<font color="#b6ff00"> No Quarter:<font color="#ffffff"> Scoring a <font color="#e50026">critical <font color="#ffffff"> greatly increases <font color="#ffa100"> melee damage<font color="#ffffff">     for <font color="#00ff5d">6 seconds<font color="#ffffff">.<font color="#e50026">
set GD_Weap_SniperRifles.A_Weapons.WeaponType_Hyperion_Sniper:AttributePresentationDefinition_2 NoConstraintText
set GD_Weap_Pistol.FiringModes.Bullets_Pistol_Bandit_Tinderbox FiringPatternLines ((StartPoint=(Pitch=0,Yaw=0,Roll=0),EndPoint=(Pitch=0,Yaw=0,Roll=0),bUseStartPointOnly=True,CustomWaveMotion=(bUseCustomWaveMotion=True,WaveFreq=(X=0.000000,Y=800.000000,Z=800.000000),WaveAmp=(X=0.000000,Y=35.000000,Z=35.000000),WavePhase=(X=0.000000,Y=1000.000000,Z=0.000000))),(StartPoint=(Pitch=0,Yaw=0,Roll=0),EndPoint=(Pitch=0,Yaw=0,Roll=0),bUseStartPointOnly=True,CustomWaveMotion=(bUseCustomWaveMotion=True,WaveFreq=(X=0.000000,Y=-800.000000,Z=-800.000000),WaveAmp=(X=0.000000,Y=35.000000,Z=35.000000),WavePhase=(X=0.000000,Y=-1000.000000,Z=0.000000))),(StartPoint=(Pitch=0,Yaw=0,Roll=0),EndPoint=(Pitch=0,Yaw=0,Roll=0),bUseStartPointOnly=True,CustomWaveMotion=(bUseCustomWaveMotion=True,WaveFreq=(X=0.000000,Y=1000.000000,Z=1000.000000),WaveAmp=(X=0.000000,Y=56.000000,Z=56.000000),WavePhase=(X=0.000000,Y=1000.000000,Z=0.000000))),(StartPoint=(Pitch=0,Yaw=0,Roll=0),EndPoint=(Pitch=0,Yaw=0,Roll=0),bUseStartPointOnly=True,CustomWaveMotion=(bUseCustomWaveMotion=True,WaveFreq=(X=0.000000,Y=1000.000000,Z=1000.000000),WaveAmp=(X=0.000000,Y=58.000000,Z=58.000000),WavePhase=(X=0.000000,Y=2000.000000,Z=1000.000000))),(StartPoint=(Pitch=0,Yaw=0,Roll=0),EndPoint=(Pitch=0,Yaw=0,Roll=0),bUseStartPointOnly=True,CustomWaveMotion=(bUseCustomWaveMotion=True,WaveFreq=(X=0.000000,Y=1000.000000,Z=1000.000000),WaveAmp=(X=0.000000,Y=59.000000,Z=59.000000),WavePhase=(X=0.000000,Y=2500.000000,Z=1500.000000))),(StartPoint=(Pitch=0,Yaw=0,Roll=0),EndPoint=(Pitch=0,Yaw=0,Roll=0),bUseStartPointOnly=True,CustomWaveMotion=(bUseCustomWaveMotion=True,WaveFreq=(X=0.000000,Y=1000.000000,Z=1000.000000),WaveAmp=(X=0.000000,Y=60.000000,Z=60.000000),WavePhase=(X=0.000000,Y=500.000000,Z=-500.000000))),(StartPoint=(Pitch=0,Yaw=0,Roll=0),EndPoint=(Pitch=0,Yaw=0,Roll=0),bUseStartPointOnly=True,CustomWaveMotion=(bUseCustomWaveMotion=True,WaveFreq=(X=0.000000,Y=1000.000000,Z=1000.000000),WaveAmp=(X=0.000000,Y=61.000000,Z=61.000000),WavePhase=(X=0.000000,Y=1000.000000,Z=0.000000))),(StartPoint=(Pitch=0,Yaw=0,Roll=0),EndPoint=(Pitch=0,Yaw=0,Roll=0),bUseStartPointOnly=True,CustomWaveMotion=(bUseCustomWaveMotion=True,WaveFreq=(X=0.000000,Y=1000.000000,Z=1000.000000),WaveAmp=(X=0.000000,Y=62.000000,Z=62.000000),WavePhase=(X=0.000000,Y=1500.000000,Z=500.000000))),(StartPoint=(Pitch=0,Yaw=0,Roll=0),EndPoint=(Pitch=0,Yaw=0,Roll=0),bUseStartPointOnly=True,CustomWaveMotion=(bUseCustomWaveMotion=True,WaveFreq=(X=0.000000,Y=1000.000000,Z=1000.000000),WaveAmp=(X=0.000000,Y=63.000000,Z=63.000000),WavePhase=(X=0.000000,Y=2000.000000,Z=1000.000000))),(StartPoint=(Pitch=0,Yaw=0,Roll=0),EndPoint=(Pitch=0,Yaw=0,Roll=0),bUseStartPointOnly=True,CustomWaveMotion=(bUseCustomWaveMotion=False,WaveFreq=(X=0.000000,Y=1000.000000,Z=1000.000000),WaveAmp=(X=0.000000,Y=63.000000,Z=63.000000),WavePhase=(X=0.000000,Y=2000.000000,Z=1000.000000))))
#____________________d_a_n_c_e___w_i_t_h___m_e___u_n_d_e_r___t_h_e___m_o_o_n_l_i_g_h_t_____________________
set GD_Weap_SniperRifles.Barrel.SR_Barrel_Maliwan_Morningstar GestaltModeSkeletalMeshName SR_Barrel_Maliwan
#set GD_Weap_SniperRifles.Barrel.SR_Barrel_Maliwan_Morningstar GestaltModeSkeletalMeshName SR_Barrel_Dahl
set GD_Weap_SniperRifles.Barrel.SR_Barrel_Maliwan_Morningstar AdditionalGestaltModeSkeletalMeshNames Acc_Barrel_Bipod
## TEXT
set Common_GunMaterials.Materials.sniper.Mati_HyperionUniqueSR_Morningstar TextureParameterValues ((ParameterName="p_NormalScopesEmissive",ParameterValue=Texture2D'Weap_SniperRifles.Tex.Weap_SniperRifle_Nrm',ExpressionGUID=(A=-1743872746,B=1126171774,C=119496871,D=-1952271718)),(ParameterName="p_Diffuse",ParameterValue=Texture2D'Common_GunMaterials.CompTextures.Weap_AssaultSubSniper_Comp',ExpressionGUID=(A=1757607260,B=1326539502,C=-317215581,D=-565807463)),(ParameterName="p_Masks",ParameterValue=Texture2D'Weap_SniperRifles.Tex.Weap_SniperRifle_Comp',ExpressionGUID=(A=-330624041,B=1167251458,C=-335191907,D=-166684394)),(ParameterName="P_SimpleReflect",ParameterValue=Texture2D'Common_GunMaterials.Patterns.Pattern_Lightning',ExpressionGUID=(A=-858148940,B=1327945772,C=148462268,D=1899047224)),(ParameterName="p_Pattern",ParameterValue=Texture2D'Aster_GunMaterials.Materials.FacetReflect',ExpressionGUID=(A=534250533,B=1202550002,C=1578302861,D=-717876416)),(ParameterName="p_Decal",ParameterValue=Texture2D'WillowHUD.Textures.Waypoint_Marker',ExpressionGUID=(A=-923052711,B=1309861752,C=584229786,D=-1229888527)))
## VECTOR
set Common_GunMaterials.Materials.sniper.Mati_HyperionUniqueSR_Morningstar VectorParameterValues ((ParameterName="p_AColorHilight",ParameterValue=(R=0.050000,G=0.050000,B=0.050000,A=1.000000),ExpressionGUID=(A=170014760,B=1132076783,C=-275608290,D=650702143)),(ParameterName="p_AColorMidtone",ParameterValue=(R=0.090000,G=0.090000,B=0.0900000,A=1.000000),ExpressionGUID=(A=473504356,B=1338058895,C=824823046,D=864253013)),(ParameterName="p_AColorShadow",ParameterValue=(R=0.040000,G=0.040000,B=0.040000,A=1.000000),ExpressionGUID=(A=-429590041,B=1156405294,C=-1015192900,D=687313410)),(ParameterName="p_BColorHilight",ParameterValue=(R=0.010000,G=0.010000,B=0.010000,A=1.000000),ExpressionGUID=(A=170714760,B=1132476783,C=-275668290,D=655702143)),(ParameterName="p_BColorMidtone",ParameterValue=(R=0.010000,G=0.010000,B=0.010000,A=1.000000),ExpressionGUID=(A=473594356,B=1338758895,C=824823946,D=864253813)),(ParameterName="p_BColorShadow",ParameterValue=(R=0.005000,G=0.005000,B=0.005000,A=1.000000),ExpressionGUID=(A=-429590341,B=1156435294,C=-1015192901,D=687313413)),(ParameterName="p_CColorHilight",ParameterValue=(R=8.200000,G=0.000000,B=0.130000,A=1.000000),ExpressionGUID=(A=170714760,B=1132476783,C=-275668290,D=655702143)),(ParameterName="p_CColorMidtone",ParameterValue=(R=2.800000,G=0.000000,B=0.180000,A=1.000000),ExpressionGUID=(A=473594356,B=1338758895,C=824823946,D=864253813)),(ParameterName="p_CColorShadow",ParameterValue=(R=2.110000,G=0.00000,B=0.00000,A=1.000000),ExpressionGUID=(A=-429590341,B=1156435294,C=-1015192901,D=687313413)),(ParameterName="p_DColor",ParameterValue=(R=0.120000,G=0.120000,B=0.120000,A=1.000000),ExpressionGUID=(A=696455109,B=1155878830,C=-1741888361,D=802120528)),(ParameterName="p_EmissiveColor",ParameterValue=(R=10.500000,G=10.000000,B=10.080000,A=1.000000),ExpressionGUID=(A=-2074486426,B=1296399582,C=-2021314681,D=-350758005)),(ParameterName="p_ReflectColor",ParameterValue=(R=25.000000,G=0.000000,B=0.100000,A=1.000000),ExpressionGUID=(A=295058103,B=1318551573,C=-2045449573,D=-547597976)),(ParameterName="p_ReflectionChannelScale",ParameterValue=(R=1.000000,G=0.600000,B=1.000000,A=1.000000),ExpressionGUID=(A=295058103,B=1318551573,C=-2045449573,D=-547597976)),(ParameterName="p_PatternColor",ParameterValue=(R=0.01000,G=0.010000,B=0.01000,A=1.000000),ExpressionGUID=(A=676539706,B=1125682796,C=1871983293,D=-2049503601)),(ParameterName="p_PatternScalePosition",ParameterValue=(R=5.100000,G=5.600000,B=0.600000,A=0.570000),ExpressionGUID=(A=-2005018406,B=1132497243,C=-39915121,D=208423616)),(ParameterName="p_PatternChannelScale",ParameterValue=(R=0.800000,G=0.000000,B=0.000000,A=1.000000),ExpressionGUID=(A=439432319,B=1091149893,C=-1991909502,D=1816944627)),(ParameterName="p_DecalColor",ParameterValue=(R=10.000000,G=10.000000,B=10.000000,A=0.010000),ExpressionGUID=(A=1691998600,B=1239094551,C=2074257317,D=1844701893)),(ParameterName="p_DecalScalePosition",ParameterValue=(R=1.000000,G=8.0000000,B=4.610000,A=.313000),ExpressionGUID=(A=395540170,B=1243133493,C=-1264190552,D=123075385)),(ParameterName="p_DecalChannel",ParameterValue=(R=1.000000,G=0.000000,B=0.000000,A=1.000000),ExpressionGUID=(A=1869386622,B=1303200947,C=-1616405849,D=714558284)))
## SCALE
set Common_GunMaterials.Materials.sniper.Mati_HyperionUniqueSR_Morningstar ScalarParameterValues ((ParameterName="p_HighlightsIntensity",ParameterValue=0.00000,ExpressionGUID=(A=-1257568432,B=1277066486,C=-723473993,D=-1144384173)),(ParameterName="p_ShadowsIntensity",ParameterValue=1.000000,ExpressionGUID=(A=437293753,B=1205147708,C=-775723903,D=1480014964)),(ParameterName="p_EmissiveScale",ParameterValue=0.000000,ExpressionGUID=(A=-1257568432,B=1277066486,C=-723473993,D=-1144384173)),(ParameterName="p_ReflectColorScale",ParameterValue=1.000000,ExpressionGUID=(A=1875785607,B=1186033550,C=-1822263113,D=-1465755701)),(ParameterName="p_ReplacePattern",ParameterValue=1.000000,ExpressionGUID=(A=-2084339847,B=1096440125,C=439008937,D=45433490)),(ParameterName="p_DecalRotate",ParameterValue=-0.150000,ExpressionGUID=(A=-276527909,B=1298581551,C=856978878,D=743944047)),(ParameterName="p_ReplaceDecal",ParameterValue=1.000000,ExpressionGUID=(A=85863466,B=1257609701,C=-728575820,D=1337098176)),(ParameterName="p_UseFullColorDecal",ParameterValue=0.000000,ExpressionGUID=(A=-1064329812,B=1077705328,C=339664807,D=1869745420)))
#____________________h_o_t_f_i_x__s_t_u_f_f______________________________________________
#set GD_Assassin_Skills.ActionSkill.ActionSkill_Deception bTargetRequiredForExecute False
#set GD_Assassin_Skills.ActionSkill.ActionSkill_Deception bEnemyTargetRequiredForExecute False
#set GD_Assassin_Skills.ActionSkill.ActionSkill_Deception bLockMovementAndRotation False
#set GD_Assassin_Skills.ActionSkill.ActionSkill_Deception ExecuteVelocity 9000
#set GD_Assassin_Skills.ActionSkill.ActionSkill_Deception AirSpeed 12000
#set GD_Assassin_Skills.ActionSkill.ActionSkill_Deception ExecuteDuration 50
#set Transient.SparkServiceConfiguration_6 Keys ("SparkOnDemandPatchEntry-ExecuteOoDeception1","SparkOnDemandPatchEntry-ExecuteOoDeception2","SparkOnDemandPatchEntry-ExecuteOoDeception3","SparkOnDemandPatchEntry-ExecuteOoDeception4","SparkOnDemandPatchEntry-ExecuteOoDeception5","SparkOnDemandPatchEntry-ExecuteOoDeception6","SparkOnDemandPatchEntry-ExecuteOoDeception7")

######set Transient.SparkServiceConfiguration_6 Values ("GD_Assassin_Streaming,GD_Assassin_Skills.Bloodshed.Execute,TrackedSkillType,,TRACKEDSKILL_MeleeOverride","GD_Assassin_Streaming,GD_Assassin_Skills.ActionSkill.ActionSkill_Deception,bTargetRequiredForExecute,,False","GD_Assassin_Streaming,GD_Assassin_Skills.ActionSkill.ActionSkill_Deception,bEnemyTargetRequiredForExecute,,False","GD_Assassin_Streaming,GD_Assassin_Skills.ActionSkill.ActionSkill_Deception,bIsMoving,,True","GD_Assassin_Streaming,GD_Assassin_Skills.ActionSkill.ActionSkill_Deception,bLockMovementAndRotation,,False","GD_Assassin_Streaming,GD_Assassin_Skills.ActionSkill.ActionSkill_Deception,ExecuteVelocity,,7500","GD_Assassin_Streaming,GD_Assassin_Skills.ActionSkill.ActionSkill_Deception,AirSpeed,,8500")


#____________________s_f_x__n__b_s_z______________________
set GD_Weap_SniperRifles.Barrel.SR_Barrel_Maliwan_Morningstar:BehaviorProviderDefinition_14.Behavior_ActivateSkill_3 SkillToActivate SkillDefinition'GD_Weap_SniperRifles.Skills.Skill_Morningstar'
set GD_Weap_SniperRifles.Skills.Skill_Morningstar:BehaviorProviderDefinition_0.Behavior_PostAkEvent_0 Event AkEvent'Ake_UI.UI_HUD.Ak_Play_UI_Alert_CoOp_Ding'
set GD_Weap_SniperRifles.Skills.Skill_Morningstar:BehaviorProviderDefinition_0.Behavior_PostAkEvent_1 Event AkEvent'Ake_UI.UI_HUD.Ak_Play_UI_Alert_CoOp_Ding'
set GD_Weap_SniperRifles.Skills.Skill_Morningstar:BehaviorProviderDefinition_0.Behavior_PostAkEvent_2 Event AkEvent'Ake_UI.UI_HUD.Ak_Play_UI_Alert_CoOp_Ding'
set GD_Weap_SniperRifles.Skills.Skill_Morningstar:BehaviorProviderDefinition_0.Behavior_PostAkEvent_3 Event AkEvent'Ake_UI.UI_HUD.Ak_Play_UI_Alert_CoOp_Ding'
set GD_Weap_SniperRifles.Skills.Skill_Morningstar:BehaviorProviderDefinition_0.Behavior_AttributeEffect_0.SkillDefinition_0 SkillEffectDefinitions ((AttributeToModify=AttributeDefinition'D_Attributes.DamageSourceModifiers.InstigatedMeleeDamageModifier',bIncludeDuelingTargets=False,bIncludeSelfAsTarget=True,bOnlyEffectTargetsInRange=False,bExcludeNonPlayerCharacters=False,EffectTarget=TARGET_None,TargetInstanceDataName=,TargetCriteria=CRITERIA_None,ModifierType=MT_Scale,BaseModifierValue=(BaseValueConstant=65.000000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000),GradeToStartApplyingEffect=0,PerGradeUpgradeInterval=1,PerGradeUpgrade=(BaseValueConstant=0.000000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000),BonusUpgradeList=))
set GD_Weap_SniperRifles.Skills.Skill_Morningstar:BehaviorProviderDefinition_0.Behavior_AttributeEffect_0.SkillDefinition_0 InitialDuration 6.000000
set GD_Weap_SniperRifles.Skills.Skill_Morningstar:BehaviorProviderDefinition_0.Behavior_AttributeEffect_0.SkillDefinition_0 SkillEffectUpdateIterval 0.500000
set GD_Weap_SniperRifles.Skills.Skill_Morningstar:BehaviorProviderDefinition_0.Behavior_AttributeEffect_0.SkillDefinition_0 MaxGrade 1
set GD_Weap_SniperRifles.Skills.Skill_Morningstar:BehaviorProviderDefinition_0.Behavior_AttributeEffect_0.SkillDefinition_0 bDoNotShiftPastCurrentTime False
#__________________o_l_d_e_r__s_k_i_n__s_w_a_p_s___________________________
## TEXT
#set Common_GunMaterials.Materials.sniper.Mati_HyperionUniqueSR_Morningstar TextureParameterValues ((ParameterName="p_NormalScopesEmissive",ParameterValue=Texture2D'Weap_SniperRifles.Tex.Weap_SniperRifle_Nrm',ExpressionGUID=(A=-1743872746,B=1126171774,C=119496871,D=-1952271718)),(ParameterName="p_Diffuse",ParameterValue=Texture2D'Common_GunMaterials.CompTextures.Weap_AssaultSubSniper_Comp',ExpressionGUID=(A=1757607260,B=1326539502,C=-317215581,D=-565807463)),(ParameterName="p_Masks",ParameterValue=Texture2D'Weap_SniperRifles.Tex.Weap_SniperRifle_Comp',ExpressionGUID=(A=-330624041,B=1167251458,C=-335191907,D=-166684394)),(ParameterName="P_SimpleReflect",ParameterValue=Texture2D'Common_GunMaterials.Patterns.Pattern_Lightning',ExpressionGUID=(A=-858148940,B=1327945772,C=148462268,D=1899047224)),(ParameterName="p_Pattern",ParameterValue=Texture2D'Aster_GunMaterials.Materials.FacetReflect',ExpressionGUID=(A=534250533,B=1202550002,C=1578302861,D=-717876416)),(ParameterName="p_Decal",ParameterValue=Texture2D'FX_WEP_Scopes.Textures.ScopeReticuleMask',ExpressionGUID=(A=-923052711,B=1309861752,C=584229786,D=-1229888527)))
## VECTOR
#set Common_GunMaterials.Materials.sniper.Mati_HyperionUniqueSR_Morningstar VectorParameterValues ((ParameterName="p_AColorHilight",ParameterValue=(R=0.050000,G=0.050000,B=0.050000,A=1.000000),ExpressionGUID=(A=170014760,B=1132076783,C=-275608290,D=650702143)),(ParameterName="p_AColorMidtone",ParameterValue=(R=0.010000,G=0.010000,B=0.0100000,A=1.000000),ExpressionGUID=(A=473504356,B=1338058895,C=824823046,D=864253013)),(ParameterName="p_AColorShadow",ParameterValue=(R=0.020000,G=0.020000,B=0.020000,A=1.000000),ExpressionGUID=(A=-429590041,B=1156405294,C=-1015192900,D=687313410)),(ParameterName="p_BColorHilight",ParameterValue=(R=0.020000,G=0.020000,B=0.020000,A=1.000000),ExpressionGUID=(A=170714760,B=1132476783,C=-275668290,D=655702143)),(ParameterName="p_BColorMidtone",ParameterValue=(R=0.020000,G=0.020000,B=0.020000,A=1.000000),ExpressionGUID=(A=473594356,B=1338758895,C=824823946,D=864253813)),(ParameterName="p_BColorShadow",ParameterValue=(R=0.010000,G=0.010000,B=0.010000,A=1.000000),ExpressionGUID=(A=-429590341,B=1156435294,C=-1015192901,D=687313413)),(ParameterName="p_CColorHilight",ParameterValue=(R=8.200000,G=0.000000,B=0.130000,A=1.000000),ExpressionGUID=(A=170714760,B=1132476783,C=-275668290,D=655702143)),(ParameterName="p_CColorMidtone",ParameterValue=(R=2.800000,G=0.000000,B=0.180000,A=1.000000),ExpressionGUID=(A=473594356,B=1338758895,C=824823946,D=864253813)),(ParameterName="p_CColorShadow",ParameterValue=(R=2.110000,G=0.00000,B=0.00000,A=1.000000),ExpressionGUID=(A=-429590341,B=1156435294,C=-1015192901,D=687313413)),(ParameterName="p_DColor",ParameterValue=(R=0.120000,G=0.120000,B=0.120000,A=1.000000),ExpressionGUID=(A=696455109,B=1155878830,C=-1741888361,D=802120528)),(ParameterName="p_EmissiveColor",ParameterValue=(R=10.500000,G=10.000000,B=10.080000,A=1.000000),ExpressionGUID=(A=-2074486426,B=1296399582,C=-2021314681,D=-350758005)),(ParameterName="p_ReflectColor",ParameterValue=(R=25.000000,G=0.000000,B=0.100000,A=1.000000),ExpressionGUID=(A=295058103,B=1318551573,C=-2045449573,D=-547597976)),(ParameterName="p_ReflectionChannelScale",ParameterValue=(R=1.000000,G=0.600000,B=1.000000,A=1.000000),ExpressionGUID=(A=295058103,B=1318551573,C=-2045449573,D=-547597976)),(ParameterName="p_PatternColor",ParameterValue=(R=0.01000,G=0.010000,B=0.01000,A=1.000000),ExpressionGUID=(A=676539706,B=1125682796,C=1871983293,D=-2049503601)),(ParameterName="p_PatternScalePosition",ParameterValue=(R=5.100000,G=5.600000,B=0.600000,A=0.570000),ExpressionGUID=(A=-2005018406,B=1132497243,C=-39915121,D=208423616)),(ParameterName="p_PatternChannelScale",ParameterValue=(R=0.800000,G=0.000000,B=0.000000,A=1.000000),ExpressionGUID=(A=439432319,B=1091149893,C=-1991909502,D=1816944627)),(ParameterName="p_DecalColor",ParameterValue=(R=10.000000,G=0.000000,B=0.200000,A=0.010000),ExpressionGUID=(A=1691998600,B=1239094551,C=2074257317,D=1844701893)),(ParameterName="p_DecalScalePosition",ParameterValue=(R=8.200000,G=8.100000,B=0.700000,A=0.520000),ExpressionGUID=(A=395540170,B=1243133493,C=-1264190552,D=123075385)),(ParameterName="p_DecalChannel",ParameterValue=(R=1.000000,G=1.000000,B=1.000000,A=1.000000),ExpressionGUID=(A=1869386622,B=1303200947,C=-1616405849,D=714558284)))
## SCALE
