#<Gaige Custom Skill Changes>
Thank you for all the help the_Nocturni, LightChaosman, Teryu, Zububu, and more!
    #<Upshot>

        #<Hotfixxes>

            #<hotfix><key>"SparkOnDemandPatchEntry-Upshot1"</key><value>"GD_Tulip_Mechro_Streaming,GD_Tulip_Mechromancer_Skills.BestFriendsForever.UpshotRobot_DamageStack,SkillEffectDefinitions,,((AttributeToModify=AttributeDefinition'D_Attributes.DamageSourceModifiers.InstigatedMeleeDamageModifier',bIncludeDuelingTargets=False,bIncludeSelfAsTarget=False,bOnlyEffectTargetsInRange=False,bExcludeNonPlayerCharacters=False,EffectTarget=TARGET_Self,TargetInstanceDataName=,TargetCriteria=CRITERIA_None,ModifierType=MT_Scale,BaseModifierValue=(BaseValueConstant=0.040000,BaseValueAttribute=AttributeDefinition'GD_Tulip_Mechromancer_Skills.Misc.Att_UpshotRobot_MeleeDamagePerStack',InitializationDefinition=None,BaseValueScaleConstant=1.000000),GradeToStartApplyingEffect=1,PerGradeUpgradeInterval=1,PerGradeUpgrade=(BaseValueConstant=0.000000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000),BonusUpgradeList=),(AttributeToModify=AttributeDefinition'D_Attributes.DamageSourceModifiers.InstigatedMeleeDamageModifier',bIncludeDuelingTargets=False,bIncludeSelfAsTarget=False,bOnlyEffectTargetsInRange=False,bExcludeNonPlayerCharacters=False,EffectTarget=TARGET_Pets,TargetInstanceDataName=,TargetCriteria=CRITERIA_None,ModifierType=MT_Scale,BaseModifierValue=(BaseValueConstant=0.040000,BaseValueAttribute=AttributeDefinition'GD_Tulip_Mechromancer_Skills.Misc.Att_UpshotRobot_MeleeDamagePerStack',InitializationDefinition=None,BaseValueScaleConstant=1.000000),GradeToStartApplyingEffect=1,PerGradeUpgradeInterval=1,PerGradeUpgrade=(BaseValueConstant=0.000000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000),BonusUpgradeList=),(AttributeToModify=DesignerAttributeDefinition'GD_Tulip_Mechromancer_Skills.Misc.Att_UpshotRobot_MeleeDamageStacks',bIncludeDuelingTargets=False,bIncludeSelfAsTarget=False,bOnlyEffectTargetsInRange=False,bExcludeNonPlayerCharacters=False,EffectTarget=TARGET_Self,TargetInstanceDataName=,TargetCriteria=CRITERIA_None,ModifierType=MT_PostAdd,BaseModifierValue=(BaseValueConstant=1.000000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000),GradeToStartApplyingEffect=1,PerGradeUpgradeInterval=1,PerGradeUpgrade=(BaseValueConstant=1.000000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000),BonusUpgradeList=),(AttributeToModify=AttributeDefinition'D_Attributes.HealthResourcePool.HealthCurrentValue',bIncludeDuelingTargets=False,bIncludeSelfAsTarget=True,bOnlyEffectTargetsInRange=False,bExcludeNonPlayerCharacters=False,EffectTarget=TARGET_SELF,TargetInstanceDataName=,TargetCriteria=CRITERIA_None,ModifierType=MT_PostAdd,BaseModifierValue=(BaseValueConstant=0.010000,BaseValueAttribute=AttributeDefinition'D_Attributes.HealthResourcePool.HealthMaxValue',InitializationDefinition=None,BaseValueScaleConstant=1.000000),GradeToStartApplyingEffect=0,PerGradeUpgradeInterval=1,PerGradeUpgrade=(BaseValueConstant=0.000000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000),BonusUpgradeList=),(AttributeToModify=AttributeDefinition'D_Attributes.HealthResourcePool.HealthCurrentValue',bIncludeDuelingTargets=False,bIncludeSelfAsTarget=True,bOnlyEffectTargetsInRange=False,bExcludeNonPlayerCharacters=False,EffectTarget=TARGET_Pets,TargetInstanceDataName=,TargetCriteria=CRITERIA_None,ModifierType=MT_PostAdd,BaseModifierValue=(BaseValueConstant=0.050000,BaseValueAttribute=AttributeDefinition'D_Attributes.HealthResourcePool.HealthMaxValue',InitializationDefinition=None,BaseValueScaleConstant=1.000000),GradeToStartApplyingEffect=0,PerGradeUpgradeInterval=1,PerGradeUpgrade=(BaseValueConstant=0.000000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000),BonusUpgradeList=))"</value><on>

        #</Hotfixxes>

    #</Upshot>

    #<ToggleGaige>

        #<hotfix><key>"SparkOnDemandPatchEntry-ToggleGaige1"</key><value>"GD_Tulip_Mechro_Streaming,GD_Tulip_Mechromancer.InputContexts.InputContext_DeathTrap,InputActions,,(InputActionDefinition'GD_Input.Actions.InputAction_Jump',InputActionDefinition'GD_Input.Actions.InputAction_Duck',InputActionDefinition'GD_Input.Actions.InputAction_Use',InputActionDefinition'GD_Input.Actions.InputAction_UseSecondary',InputActionDefinition'GD_Input.Actions.InputAction_Pickup',InputActionDefinition'GD_Input.Actions.InputAction_PickupEquip',InputActionDefinition'GD_Input.Actions.InputAction_Melee',InputActionDefinition'GD_Input.Actions.InputAction_ThrowGrenade',InputActionDefinition'GD_Input.Actions.InputAction_Sprint',InputActionDefinition'GD_Input.Actions.InputAction_RevivePlayer',InputActionDefinition'GD_Tulip_Mechromancer.InputActions.InputAction_DeathTrapCommand',InputActionDefinition'GD_Input.Actions.InputAction_Trade',InputActionDefinition'GD_Input.Actions.InputAction_ActionSkill')"</value><on>

        #<hotfix><key>"SparkOnDemandPatchEntry-ToggleGaige2"</key><value>"GD_Tulip_Mechro_Streaming,GD_Tulip_Mechromancer_Skills.Action.Skill_DeathTrap,bCanBeToggledOff,,True"</value><on>

    #</ToggleGaige>

    #<ShockinglyClearV2>

        #<hotfix><key>"SparkOnDemandPatchEntry-ShockSight1"</key><value>"GD_Tulip_Mechro_Streaming,GD_Tulip_Mechromancer_Skills.LittleBigTrouble.ShockAndAAAGGGHHH:BehaviorProviderDefinition_0.Behavior_SpawnParticleSystem_4,ParticleEffect,,ParticleSystem'FX_CHAR_Shared_Shield.Particles.Novas.Part_Shock_Nova_Shield_Explosion'"</value><on>

        #<hotfix><key>"SparkLevelPatchEntry-ShockSight2"</key><value>",FX_CHAR_Shared_Shield.Particles.Novas.Part_Shock_Nova_Shield_Explosion:ParticleSpriteEmitter_19,LODLevels,,()"</value><on>

        #<hotfix><key>"SparkLevelPatchEntry-ShockSight3"</key><value>",FX_CHAR_Shared_Shield.Particles.Novas.Part_Shock_Nova_Shield_Explosion:ParticleSpriteEmitter_13,LODLevels,,()"</value><on>

        #<hotfix><key>"SparkLevelPatchEntry-ShockSight4"</key><value>",FX_CHAR_Shared_Shield.Particles.Novas.Part_Shock_Nova_Shield_Explosion:ParticleSpriteEmitter_14,LODLevels,,()"</value><on>

        #<hotfix><key>"SparkLevelPatchEntry-ShockSight5"</key><value>",FX_CHAR_Shared_Shield.Particles.Novas.Part_Shock_Nova_Shield_Explosion:ParticleSpriteEmitter_18,LODLevels,,()"</value><on>

        #<hotfix><key>"SparkLevelPatchEntry-ShockSight6"</key><value>",FX_CHAR_Shared_Shield.Particles.Novas.Part_Shock_Nova_Shield_Explosion:ParticleSpriteEmitter_12,LODLevels,,()"</value><on>

        #<hotfix><key>"SparkLevelPatchEntry-ShockSight7"</key><value>",FX_CHAR_Shared_Shield.Particles.Novas.Part_Shock_Nova_Shield_Explosion:ParticleSpriteEmitter_15,LODLevels,,()"</value><on>

    #</ShockinglyClearV2>

    #<Shock Storm Change>

        #<hotfix><key>"SparkOnDemandPatchEntry-ShockStorm1"</key><value>"GD_Tulip_Mechro_Streaming,GD_Tulip_Mechromancer_Skills.LittleBigTrouble.ShockStorm,KillEvents[0].EventConstraints[0].DamageTypeConstraint,,WillowDamageTypeDefinition'GD_Shock.DamageType.DmgType_Shock_Impact'"</value><on>

        #<hotfix><key>"SparkOnDemandPatchEntry-ShockStorm2"</key><value>"GD_Tulip_Mechro_Streaming,GD_Tulip_Mechromancer_Skills.LittleBigTrouble.ShockStorm,KillEvents[0].EventConstraints[0].bMustBeCriticalDamage,,False"</value><on>

        #<hotfix><key>"SparkOnDemandPatchEntry-ShockStorm3"</key><value>"GD_Tulip_Mechro_Streaming,GD_Tulip_Mechromancer_Skills.LittleBigTrouble.ShockStorm,SkillDescription,,Killing an enemy with [shock]Shock Damage[-shock] causes an [skill]Electrical Storm[-skill], dealing [shock]Shock Damage[-shock] to nearby enemies. [skill]Electrical Storms[-skill] are also caused by [skill]Deathtrap[-skill] whenever he kills an enemy."</value><on>

    #</Shock Storm Change>

    #<Electrical Burn Buff>

        #<hotfix><key>"SparkOnDemandPatchEntry-ElectricalBurn1"</key><value>"GD_Tulip_Mechro_Streaming,GD_Tulip_Mechromancer_Skills.LittleBigTrouble.ElectricalBurn,SkillEffectDefinitions[0].BaseModifierValue.BaseValueConstant,,0.060000"</value><on>

        #<hotfix><key>"SparkOnDemandPatchEntry-ElectricalBurn2"</key><value>"GD_Tulip_Mechro_Streaming,GD_Tulip_Mechromancer_Skills.LittleBigTrouble.ElectricalBurn,SkillEffectDefinitions[0].PerGradeUpgrade.BaseValueConstant,,0.060000"</value><on>

        #<hotfix><key>"SparkOnDemandPatchEntry-ElectricalBurn3"</key><value>"GD_Tulip_Mechro_Streaming,GD_Tulip_Mechromancer_Skills.Misc.Att_ElectricalBurn_ProcChance:ConstantAttributeValueResolver_0,ConstantValue,,0.060000"</value><on>

        #<hotfix><key>"SparkOnDemandPatchEntry-ElectricalBurn4"</key><value>"GD_Tulip_Mechro_Streaming,GD_Tulip_Mechromancer_Skills.LittleBigTrouble.ElectricalBurn,SkillDescription,,When your [shock]Electrocute Status Effects[-shock] deal damage to enemies there is a chance they will [incendiary]burst into flames[-incendiary] and take [incendiary]Burn Damage[-incendiary]. The amount of [incendiary]Burn Damage[-incendiary] is based on the [shock]Electrocute[-shock] damage dealt."</value><on>

    #</Electrical Burn Buff>

#</Gaige Custom Skill Changes>

set Transient.SparkServiceConfiguration_6 Keys ("SparkOnDemandPatchEntry-CookingUpTrouble1","SparkOnDemandPatchEntry-CookingUpTrouble2","SparkOnDemandPatchEntry-CookingUpTrouble3","SparkOnDemandPatchEntry-Myelin1","SparkOnDemandPatchEntry-PotentAsAPony1","SparkOnDemandPatchEntry-InterspersedOutburst1","SparkOnDemandPatchEntry-IOnoSplash1","SparkOnDemandPatchEntry-IOdelay1","SparkOnDemandPatchEntry-IOdelay2","SparkOnDemandPatchEntry-IOdelay3","SparkOnDemandPatchEntry-IOdelay4","SparkOnDemandPatchEntry-IOdelay5","SparkOnDemandPatchEntry-IOdelay6","SparkOnDemandPatchEntry-IOdelay7","SparkOnDemandPatchEntry-IOdelay8","SparkOnDemandPatchEntry-IOdelay9","SparkOnDemandPatchEntry-IOdelay10","SparkOnDemandPatchEntry-IOdelay11","SparkOnDemandPatchEntry-IOdelay12","SparkOnDemandPatchEntry-name2","SparkOnDemandPatchEntry-name3","SparkOnDemandPatchEntry-name4","SparkOnDemandPatchEntry-name5","SparkOnDemandPatchEntry-name6","SparkOnDemandPatchEntry-name7","SparkOnDemandPatchEntry-DeathFromAbove1","SparkOnDemandPatchEntry-DeathFromAbove2","SparkOnDemandPatchEntry-DeathFromAbove3","SparkOnDemandPatchEntry-DeathFromAbove4","SparkOnDemandPatchEntry-DeathFromAbove5","SparkOnDemandPatchEntry-DeathFromAbove6","SparkOnDemandPatchEntry-DeathFromAbove7","SparkOnDemandPatchEntry-DeathFromAbove8","SparkOnDemandPatchEntry-SLF1","SparkOnDemandPatchEntry-S&Achange1","SparkOnDemandPatchEntry-MakeItSparkle1","SparkOnDemandPatchEntry-MakeItSparkle2","SparkOnDemandPatchEntry-MakeItSparkle3","SparkOnDemandPatchEntry-MakeItSparkle4","SparkOnDemandPatchEntry-MakeItSparkle5","SparkOnDemandPatchEntry-MakeItSparkle6","SparkOnDemandPatchEntry-MakeItSparkle7","SparkOnDemandPatchEntry-MakeItSparkle8","SparkOnDemandPatchEntry-AnarchyRework1","SparkOnDemandPatchEntry-AnarchyRework2","SparkOnDemandPatchEntry-AnarchyRework3","SparkOnDemandPatchEntry-AnarchyRework4","SparkOnDemandPatchEntry-AnarchyRework5","SparkOnDemandPatchEntry-AnarchyRework6","SparkOnDemandPatchEntry-AnarchyRework7","SparkOnDemandPatchEntry-AnarchyRework8","SparkOnDemandPatchEntry-AnarchyRework9","SparkOnDemandPatchEntry-Upshot1","SparkOnDemandPatchEntry-ToggleGaige1","SparkOnDemandPatchEntry-ToggleGaige2","SparkOnDemandPatchEntry-ShockSight1","SparkLevelPatchEntry-ShockSight2","SparkLevelPatchEntry-ShockSight3","SparkLevelPatchEntry-ShockSight4","SparkLevelPatchEntry-ShockSight5","SparkLevelPatchEntry-ShockSight6","SparkLevelPatchEntry-ShockSight7","SparkOnDemandPatchEntry-ShockStorm1","SparkOnDemandPatchEntry-ShockStorm2","SparkOnDemandPatchEntry-ShockStorm3","SparkOnDemandPatchEntry-ElectricalBurn1","SparkOnDemandPatchEntry-ElectricalBurn2","SparkOnDemandPatchEntry-ElectricalBurn3","SparkOnDemandPatchEntry-ElectricalBurn4")

