#<Patch 4.0.15>

    # Credit to shadowevil, FromDarkHell, Jim Raven, Adudney, laxlife, AngrierPat, Zububu, B33PB00PJOE, Koby, empireScum, LightChaosman, SirUmnei, Hydrattler, Kazy, Aaron0000, Dave Rabbit, Mike (Soze), Orudeon, MegaCyber

    say Running UCP 4.0.15. To check if the UCP is running, look at your skill tree and see if there are any UCP changes.

    #<Original Gearbox Hotfix Data - DON'T UNCHECK>

        #<hotfix><key>"SparkLevelPatchEntry-UCPBase1"</key><value>",GD_Balance.WeightingPlayerCount.BugmorphCocoon_PerPlayers_Phase1,ConditionalInitialization.ConditionalExpressionList[4].BaseValueIfTrue.BaseValueConstant,,0.800000"</value><on>

        #<hotfix><key>"SparkLevelPatchEntry-UCPBase2"</key><value>",GD_Sage_Rare_Spore.Population.PawnBalance_Sage_Rare_Spore,DefaultItemPoolList[0].PoolProbability.BaseValueScaleConstant,,100"</value><on>

        #<hotfix><key>"SparkLevelPatchEntry-UCPBase3"</key><value>",GD_Balance.WeightingPlayerCount.BugmorphCocoon_PerPlayers_Phase3,ConditionalInitialization.ConditionalExpressionList[4].BaseValueIfTrue.BaseValueConstant,,0.300000"</value><on>

        #<hotfix><key>"SparkLevelPatchEntry-UCPBase4"</key><value>",GD_Balance.WeightingPlayerCount.BugmorphCocoon_PerPlayers_Phase2,ConditionalInitialization.ConditionalExpressionList[4].BaseValueIfTrue.BaseValueConstant,,0.500000"</value><on>

        #<hotfix><key>"SparkLevelPatchEntry-UCPBase5"</key><value>",GD_Balance.WeightingPlayerCount.BugmorphCocoon_PerPlayers_Phase5,ConditionalInitialization.ConditionalExpressionList[4].BaseValueIfTrue.BaseValueConstant,,0.100000"</value><on>

        #<hotfix><key>"SparkLevelPatchEntry-UCPBase6"</key><value>",GD_Balance.WeightingPlayerCount.BugmorphCocoon_PerPlayers_Phase4,ConditionalInitialization.ConditionalExpressionList[4].BaseValueIfTrue.BaseValueConstant,,0.200000"</value><on>

        #<hotfix><key>"SparkLevelPatchEntry-UCPBase7"</key><value>",GD_Population_Marauder.Balance.Unique.PawnBalance_Assassin1,DefaultItemPoolList[3].PoolProbability.BaseValueScaleConstant,,1"</value><on>

        #<hotfix><key>"SparkLevelPatchEntry-UCPBase8"</key><value>",GD_Population_Nomad.Balance.Unique.PawnBalance_Assassin2,DefaultItemPoolList[4].PoolProbability.BaseValueScaleConstant,,1"</value><on>

        #<hotfix><key>"SparkLevelPatchEntry-UCPBase9"</key><value>",GD_Population_Psycho.Balance.Unique.PawnBalance_Assassin3,DefaultItemPoolList[1].PoolProbability.BaseValueScaleConstant,,1"</value><on>

        #<hotfix><key>"SparkLevelPatchEntry-UCPBase10"</key><value>",GD_Population_Rat.Balance.Unique.PawnBalance_Assassin4,DefaultItemPoolList[3].PoolProbability.BaseValueScaleConstant,,1"</value><on>

        #<hotfix><key>"SparkLevelPatchEntry-UCPBase11"</key><value>",GD_Sage_Rare_Scaylion.Population.PawnBalance_Sage_Rare_Scaylion,DefaultItemPoolList[1].PoolProbability.BaseValueScaleConstant,,100"</value><on>

        #<hotfix><key>"SparkLevelPatchEntry-UCPBase12"</key><value>",GD_Sage_Rare_Drifter.Balance.PawnBalance_Sage_Rare_Drifter,DefaultItemPoolList[0].PoolProbability.BaseValueScaleConstant,,100"</value><on>

        #<hotfix><key>"SparkLevelPatchEntry-UCPBase13"</key><value>",GD_Sage_Rare_Rhino.Population.PawnBalance_Sage_Rare_Rhino,DefaultItemPoolList[1].PoolProbability.BaseValueScaleConstant,,100"</value><on>

        #<hotfix><key>"SparkLevelPatchEntry-UCPBase14"</key><value>",GD_Sage_Rare_Skag.Population.PawnBalance_Sage_Rare_Skag,DefaultItemPoolList[1].PoolProbability.BaseValueScaleConstant,,100"</value><on>

        #<hotfix><key>"SparkOnDemandPatchEntry-UCPBase15"</key><value>"GD_Siren_Streaming,GD_Siren_Skills.Misc.Init_BlightPhoenix_DamageCalc_Part2,ValueFormula.Level.InitializationDefinition,,AttributeInitializationDefinition'GD_Balance_HealthAndDamage.HealthAndDamage.Init_PlayerSkillDamage'"</value><on>

        #<hotfix><key>"SparkOnDemandPatchEntry-UCPBase16"</key><value>"GD_Siren_Streaming,GD_Siren_Skills.Misc.Init_BlightPhoenix_DamageCalc_Part2,ValueFormula.Level.BaseValueScaleConstant,,3.5"</value><on>

        #<hotfix><key>"SparkOnDemandPatchEntry-UCPBase17"</key><value>"GD_Assassin_Streaming,GD_Assassin_Skills.Misc.Att_DeathMark_BonusDamage,BaseValue.BaseValueConstant,,.8"</value><on>

        #<hotfix><key>"SparkOnDemandPatchEntry-UCPBase18"</key><value>"GD_Assassin_Streaming,GD_Assassin_Skills.Sniping.Velocity,SkillEffectDefinitions[0].ModifierType,,MT_Scale"</value><on>

        #<hotfix><key>"SparkOnDemandPatchEntry-UCPBase19"</key><value>"GD_Tulip_Mechro_Streaming,GD_Tulip_Mechromancer_Skills.LittleBigTrouble.WiresDontTalk,SkillEffectDefinitions,,((AttributeToModify=D_Attributes.DamageTypeModifers.InstigatedShockDamageModifier,bIncludeDuelingTargets=False,bIncludeSelfAsTarget=False,bOnlyEffectTargetsInRange=False,bExcludeNonPlayerCharacters=False,EffectTarget=TARGET_Self,TargetInstanceDataName=,TargetCriteria=CRITERIA_None,ModifierType=MT_Scale,BaseModifierValue=(BaseValueConstant=0.030000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000),GradeToStartApplyingEffect=1,PerGradeUpgradeInterval=1,PerGradeUpgrade=(BaseValueConstant=0.030000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000),BonusUpgradeList=),(AttributeToModify=D_Attributes.DamageTypeModifers.InstigatedShockStatusDamageModifier,bIncludeDuelingTargets=False,bIncludeSelfAsTarget=False,bOnlyEffectTargetsInRange=False,bExcludeNonPlayerCharacters=False,EffectTarget=TARGET_Self,TargetInstanceDataName=,TargetCriteria=CRITERIA_None,ModifierType=MT_Scale,BaseModifierValue=(BaseValueConstant=0.030000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000),GradeToStartApplyingEffect=1,PerGradeUpgradeInterval=1,PerGradeUpgrade=(BaseValueConstant=0.030000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000),BonusUpgradeList=))"</value><on>

        #<hotfix><key>"SparkPatchEntry-UCPBase20"</key><value>"GD_Itempools.Runnables.Pool_FourAssassins,BalancedItems[1].Probability.InitializationDefinition,,GD_Balance.Weighting.Weight_1_Common"</value><on>

        #<hotfix><key>"SparkPatchEntry-UCPBase21"</key><value>"GD_Shields.Projectiles.Proj_LegendaryBoosterShield:BehaviorProviderDefinition_1.Behavior_Explode_140,BehaviorSequences[0].BehaviorData2[7].Behavior.StatusEffectDamage.BaseValueAttribute,,D_Attributes.Projectile.ProjectileDamage"</value><on>

        #<hotfix><key>"SparkPatchEntry-UCPBase22"</key><value>"GD_Shields.Projectiles.Proj_LegendaryBoosterShield:BehaviorProviderDefinition_1.Behavior_Explode_140,BehaviorSequences[0].BehaviorData2[7].Behavior.StatusEffectDamage.BaseValueScaleConstant,,.25"</value><on>

        #<hotfix><key>"SparkPatchEntry-UCPBase23"</key><value>"GD_Shields.Projectiles.Proj_LegendaryBoosterShield:BehaviorProviderDefinition_1.Behavior_Explode_140,BehaviorSequences[0].BehaviorData2[7].Behavior.StatusEffectChance.BaseValueConstant,,20"</value><on>

    #</Original Gearbox Hotfix Data - DON'T UNCHECK>

    #<Optional Replacements>

        #<Buff Lucrative Opportunity / Make Lucrative Opportunity Boost Movement Speed><MUT>

            #<Change Lucrative Opportunity to buff Movement Speed>

                #set GD_Artifacts.A_Item_Unique.Artifact_Opportunity AttributeSlotEffects ((SlotName="Effect1",bExternalSlot=True,bRunEffectsAsSkill=False,AttributeToModify=AttributeDefinition'D_Attributes.GameplayAttributes.FootSpeed',ConstraintAttribute=None,ModifierType=MT_Scale,BaseModifierValue=(BaseValueConstant=1.000000,BaseValueAttribute=None,InitializationDefinition=AttributeInitializationDefinition'GD_Artifacts.BalanceAttributes.Init_ModifierBase_Linear',BaseValueScaleConstant=0.002000),PerGradeUpgrade=(BaseValueConstant=0.030000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000),bIncludeInFunStats=False,bIncludeAlliesAsTarget=False,bEnforceMinimumGrade=False,bEnforceMaximumGrade=False,MinimumGrade=0,MaximumGrade=12,TargetInstanceDataName=))<off>

                #set GD_Artifacts.A_Item_Unique.Artifact_Opportunity:BehaviorProviderDefinition_0.Behavior_AttributeEffect_16 AttributeEffects ((AttributeToModify=AttributeDefinition'D_Attributes.GameplayAttributes.FootSpeed',ModifierType=MT_PostAdd,BaseModifierValue=(BaseValueConstant=-60.000000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000)))<off>

                #set GD_Artifacts.A_Item_Unique.Artifact_Opportunity UIStatList ((bDisplayAsModifierOnly=True,AttributeStyle=ATTRSTYLE_ModifierText,SupplementalAttributeStyle=ATTRSTYLE_JustNumber,StatCombinationMethod=SCM_Multiply,Attribute=AttributeDefinition'D_Attributes.GameplayAttributes.FootSpeed',ConstraintAttribute=None,SupplementalAttributeExpression=(AttributeOperand1=None,ComparisonOperator=OPERATOR_EqualTo,Operand2Usage=OPERAND_PreferAttribute,AttributeOperand2=None,ConstantOperand2=0.000000),SupplementalAttributeToAppend=None))<off>

                #set GD_AttributePresentation.Artifacts.AttrPresent_ArtifactShopTimerRate Attribute D_Attributes.GameplayAttributes.FootSpeed<off>

                #set GD_AttributePresentation.Artifacts.AttrPresent_ArtifactShopTimerRate Description Movement Speed<off>

                #set GD_Artifacts.Body.Body_Opportunity:AttributePresentationDefinition_0 Description Increases [skill]Movement Speed[-skill].<off>

            #</Change Lucrative Opportunity to buff Movement Speed>

            #<Buff The Lucrative Opportunity>


                #<Sky-Rocket>

                    #<50% Self Damage>

                        set GD_GrenadeMods.Projectiles.Grenade_SkyRocketChild:BehaviorProviderDefinition_1.Behavior_Explode_2 InstigatorSelfDamageScale 0.250000

                    #</50% Self Damage>

                #</Sky-Rocket>

                #<Nasty Surprise>

                    #<x2 Grenades>

                        set GD_GrenadeMods.Projectiles.Grenade_NastySurprise:BehaviorProviderDefinition_1.Behavior_SpawnProjectile_44 NumProjectilesFormula (BaseValueConstant=2.000000)

                        set GD_GrenadeMods.Projectiles.Grenade_NastySurprise:BehaviorProviderDefinition_1.Behavior_SpawnProjectile_42 NumProjectilesFormula (BaseValueConstant=2.000000)

                        set GD_GrenadeMods.Projectiles.Grenade_NastySurprise:BehaviorProviderDefinition_1.Behavior_SpawnProjectile_38 NumProjectilesFormula (BaseValueConstant=2.000000)

                        set GD_GrenadeMods.Projectiles.Grenade_NastySurprise:BehaviorProviderDefinition_1.Behavior_SpawnProjectile_40 NumProjectilesFormula (BaseValueConstant=2.000000)

                    #</x2 Grenades>

                    #<Less Fuse Time>

                        set GD_GrenadeMods.Delivery.Delivery_NastySurprise AttributeSlotUpgrades ((SlotName="FuseTime",GradeIncrease=-2,bActivateSlot=True))

                    #</Less Fuse Time>

                    #<Increase Status Effect Chance>

                        set GD_GrenadeMods.Projectiles.Grenade_NastySurprise:BehaviorProviderDefinition_1.Behavior_SpawnProjectile_40 ChildProjectileBaseValues ((Attribute=AttributeDefinition'D_Attributes.Projectile.ProjectileDamage',BaseValue=(BaseValueConstant=100.000000,BaseValueAttribute=AttributeDefinition'D_Attributes.Projectile.ProjectileDamage',InitializationDefinition=None,BaseValueScaleConstant=1.000000)),(Attribute=AttributeDefinition'D_Attributes.Projectile.ProjectileMomentumTransfer',BaseValue=(BaseValueConstant=0.000000,BaseValueAttribute=AttributeDefinition'D_Attributes.Projectile.ProjectileMomentumTransfer',InitializationDefinition=None,BaseValueScaleConstant=1.000000)),(Attribute=AttributeDefinition'D_Attributes.Projectile.ProjectileStatusEffectDamage',BaseValue=(BaseValueConstant=80.000000,BaseValueAttribute=AttributeDefinition'D_Attributes.Projectile.ProjectileStatusEffectDamage',InitializationDefinition=None,BaseValueScaleConstant=1.000000)),(Attribute=AttributeDefinition'D_Attributes.Projectile.ProjectileStatusEffectChanceModifier',BaseValue=(BaseValueConstant=1.000000,BaseValueAttribute=AttributeDefinition'D_Attributes.Projectile.ProjectileStatusEffectChanceModifier',InitializationDefinition=None,BaseValueScaleConstant=1.300000)),(Attribute=AttributeDefinition'D_Attributes.Projectile.ProjectileDamageRadius',BaseValue=(BaseValueConstant=0.000000,BaseValueAttribute=AttributeDefinition'D_Attributes.Projectile.ProjectileDamageRadius',InitializationDefinition=None,BaseValueScaleConstant=1.000000)),(Attribute=AttributeDefinition'D_Attributes.Projectile.FuseTime',BaseValue=(BaseValueConstant=0.000000,BaseValueAttribute=AttributeDefinition'D_Attributes.Projectile.FuseTime',InitializationDefinition=None,BaseValueScaleConstant=1.000000)),(Attribute=AttributeDefinition'D_Attributes.Projectile.NumberOfChildProjectiles',BaseValue=(BaseValueConstant=5.000000,BaseValueAttribute=AttributeDefinition'D_Attributes.Projectile.NumberOfChildProjectiles',InitializationDefinition=None,BaseValueScaleConstant=1.000000)))

                        set GD_GrenadeMods.Projectiles.Grenade_NastySurprise:BehaviorProviderDefinition_1.Behavior_SpawnProjectile_44 ChildProjectileBaseValues ((Attribute=AttributeDefinition'D_Attributes.Projectile.ProjectileDamage',BaseValue=(BaseValueConstant=100.000000,BaseValueAttribute=AttributeDefinition'D_Attributes.Projectile.ProjectileDamage',InitializationDefinition=None,BaseValueScaleConstant=1.000000)),(Attribute=AttributeDefinition'D_Attributes.Projectile.ProjectileMomentumTransfer',BaseValue=(BaseValueConstant=0.000000,BaseValueAttribute=AttributeDefinition'D_Attributes.Projectile.ProjectileMomentumTransfer',InitializationDefinition=None,BaseValueScaleConstant=1.000000)),(Attribute=AttributeDefinition'D_Attributes.Projectile.ProjectileStatusEffectDamage',BaseValue=(BaseValueConstant=80.000000,BaseValueAttribute=AttributeDefinition'D_Attributes.Projectile.ProjectileStatusEffectDamage',InitializationDefinition=None,BaseValueScaleConstant=1.000000)),(Attribute=AttributeDefinition'D_Attributes.Projectile.ProjectileStatusEffectChanceModifier',BaseValue=(BaseValueConstant=1.000000,BaseValueAttribute=AttributeDefinition'D_Attributes.Projectile.ProjectileStatusEffectChanceModifier',InitializationDefinition=None,BaseValueScaleConstant=1.300000)),(Attribute=AttributeDefinition'D_Attributes.Projectile.ProjectileDamageRadius',BaseValue=(BaseValueConstant=0.000000,BaseValueAttribute=AttributeDefinition'D_Attributes.Projectile.ProjectileDamageRadius',InitializationDefinition=None,BaseValueScaleConstant=1.000000)),(Attribute=AttributeDefinition'D_Attributes.Projectile.FuseTime',BaseValue=(BaseValueConstant=0.000000,BaseValueAttribute=AttributeDefinition'D_Attributes.Projectile.FuseTime',InitializationDefinition=None,BaseValueScaleConstant=1.000000)),(Attribute=AttributeDefinition'D_Attributes.Projectile.NumberOfChildProjectiles',BaseValue=(BaseValueConstant=5.000000,BaseValueAttribute=AttributeDefinition'D_Attributes.Projectile.NumberOfChildProjectiles',InitializationDefinition=None,BaseValueScaleConstant=1.000000)))

                        set GD_GrenadeMods.Projectiles.Grenade_NastySurprise:BehaviorProviderDefinition_1.Behavior_SpawnProjectile_38 ChildProjectileBaseValues ((Attribute=AttributeDefinition'D_Attributes.Projectile.ProjectileDamage',BaseValue=(BaseValueConstant=100.000000,BaseValueAttribute=AttributeDefinition'D_Attributes.Projectile.ProjectileDamage',InitializationDefinition=None,BaseValueScaleConstant=1.000000)),(Attribute=AttributeDefinition'D_Attributes.Projectile.ProjectileMomentumTransfer',BaseValue=(BaseValueConstant=0.000000,BaseValueAttribute=AttributeDefinition'D_Attributes.Projectile.ProjectileMomentumTransfer',InitializationDefinition=None,BaseValueScaleConstant=1.000000)),(Attribute=AttributeDefinition'D_Attributes.Projectile.ProjectileStatusEffectDamage',BaseValue=(BaseValueConstant=80.000000,BaseValueAttribute=AttributeDefinition'D_Attributes.Projectile.ProjectileStatusEffectDamage',InitializationDefinition=None,BaseValueScaleConstant=1.000000)),(Attribute=AttributeDefinition'D_Attributes.Projectile.ProjectileStatusEffectChanceModifier',BaseValue=(BaseValueConstant=1.000000,BaseValueAttribute=AttributeDefinition'D_Attributes.Projectile.ProjectileStatusEffectChanceModifier',InitializationDefinition=None,BaseValueScaleConstant=1.300000)),(Attribute=AttributeDefinition'D_Attributes.Projectile.ProjectileDamageRadius',BaseValue=(BaseValueConstant=0.000000,BaseValueAttribute=AttributeDefinition'D_Attributes.Projectile.ProjectileDamageRadius',InitializationDefinition=None,BaseValueScaleConstant=1.000000)),(Attribute=AttributeDefinition'D_Attributes.Projectile.FuseTime',BaseValue=(BaseValueConstant=0.000000,BaseValueAttribute=AttributeDefinition'D_Attributes.Projectile.FuseTime',InitializationDefinition=None,BaseValueScaleConstant=1.000000)),(Attribute=AttributeDefinition'D_Attributes.Projectile.NumberOfChildProjectiles',BaseValue=(BaseValueConstant=5.000000,BaseValueAttribute=AttributeDefinition'D_Attributes.Projectile.NumberOfChildProjectiles',InitializationDefinition=None,BaseValueScaleConstant=1.000000)))

                        set GD_GrenadeMods.Projectiles.Grenade_NastySurprise:BehaviorProviderDefinition_1.Behavior_SpawnProjectile_42 ChildProjectileBaseValues ((Attribute=AttributeDefinition'D_Attributes.Projectile.ProjectileDamage',BaseValue=(BaseValueConstant=100.000000,BaseValueAttribute=AttributeDefinition'D_Attributes.Projectile.ProjectileDamage',InitializationDefinition=None,BaseValueScaleConstant=1.000000)),(Attribute=AttributeDefinition'D_Attributes.Projectile.ProjectileMomentumTransfer',BaseValue=(BaseValueConstant=0.000000,BaseValueAttribute=AttributeDefinition'D_Attributes.Projectile.ProjectileMomentumTransfer',InitializationDefinition=None,BaseValueScaleConstant=1.000000)),(Attribute=AttributeDefinition'D_Attributes.Projectile.ProjectileStatusEffectDamage',BaseValue=(BaseValueConstant=80.000000,BaseValueAttribute=AttributeDefinition'D_Attributes.Projectile.ProjectileStatusEffectDamage',InitializationDefinition=None,BaseValueScaleConstant=1.000000)),(Attribute=AttributeDefinition'D_Attributes.Projectile.ProjectileStatusEffectChanceModifier',BaseValue=(BaseValueConstant=1.000000,BaseValueAttribute=AttributeDefinition'D_Attributes.Projectile.ProjectileStatusEffectChanceModifier',InitializationDefinition=None,BaseValueScaleConstant=1.300000)),(Attribute=AttributeDefinition'D_Attributes.Projectile.ProjectileDamageRadius',BaseValue=(BaseValueConstant=0.000000,BaseValueAttribute=AttributeDefinition'D_Attributes.Projectile.ProjectileDamageRadius',InitializationDefinition=None,BaseValueScaleConstant=1.000000)),(Attribute=AttributeDefinition'D_Attributes.Projectile.FuseTime',BaseValue=(BaseValueConstant=0.000000,BaseValueAttribute=AttributeDefinition'D_Attributes.Projectile.FuseTime',InitializationDefinition=None,BaseValueScaleConstant=1.000000)),(Attribute=AttributeDefinition'D_Attributes.Projectile.NumberOfChildProjectiles',BaseValue=(BaseValueConstant=5.000000,BaseValueAttribute=AttributeDefinition'D_Attributes.Projectile.NumberOfChildProjectiles',InitializationDefinition=None,BaseValueScaleConstant=1.000000)))

                    #</Increase Status Effect Chance>

                #</Nasty Surprise>

                #<Breath of Terra>

                    #<x2 Projectiles>

                        set GD_GrenadeMods.Projectiles.Grenade_FlameSpurt:BehaviorProviderDefinition_1.Behavior_SpawnProjectile_194 NumProjectilesFormula (BaseValueConstant=2.000000)

                        set GD_GrenadeMods.Projectiles.Grenade_FlameSpurt:BehaviorProviderDefinition_1.Behavior_SpawnProjectile_62 NumProjectilesFormula (BaseValueConstant=2.000000)

                        set GD_GrenadeMods.Projectiles.Grenade_FlameSpurt:BehaviorProviderDefinition_1.Behavior_SpawnProjectile_8 NumProjectilesFormula (BaseValueConstant=2.000000)

                        set GD_GrenadeMods.Projectiles.Grenade_FlameSpurt:BehaviorProviderDefinition_1.Behavior_SpawnProjectile_69 NumProjectilesFormula (BaseValueConstant=2.000000)

                        set GD_GrenadeMods.Projectiles.Grenade_FlameSpurt:BehaviorProviderDefinition_1.Behavior_SpawnProjectile_65 NumProjectilesFormula (BaseValueConstant=2.000000)

                        set GD_GrenadeMods.Projectiles.Grenade_FlameSpurtChild:BehaviorProviderDefinition_1.Behavior_SpawnProjectile_10 NumProjectilesFormula (BaseValueConstant=2.000000)

                        set GD_GrenadeMods.Projectiles.Grenade_FlameSpurt:BehaviorProviderDefinition_1.Behavior_SpawnProjectile_61 NumProjectilesFormula (BaseValueConstant=2.000000)

                    #</x2 Projectiles>

                    #<Initial Explosion Deals No Self Damage>

                        set GD_GrenadeMods.Projectiles.Grenade_Longbow:BehaviorProviderDefinition_1.Behavior_SpawnProjectile_119 bInflictRadiusDamageOnOwner False

                        set GD_GrenadeMods.Projectiles.Grenade_Homing:BehaviorProviderDefinition_1.Behavior_SpawnProjectile_1 bInflictRadiusDamageOnOwner False

                        set GD_GrenadeMods.Projectiles.Grenade_Lob:BehaviorProviderDefinition_1.Behavior_SpawnProjectile_47 bInflictRadiusDamageOnOwner False

                        set GD_GrenadeMods.Projectiles.Grenade_Rubberized:BehaviorProviderDefinition_1.Behavior_SpawnProjectile_160 bInflictRadiusDamageOnOwner False

                    #</Initial Explosion Deals No Self Damage>

                    #<"Quake" Effect>

                        set GD_GrenadeMods.Projectiles.Grenade_FlameSpurt:BehaviorProviderDefinition_1.Behavior_CauseDamage_0 MomentumFormula (BaseValueConstant=-110000.000000)

                    #</"Quake" Effect>

                #</Breath of Terra>

                #<Rolling Thunder>

                    #<Damage Increase>

                        set GD_GrenadeMods.Delivery.Delivery_RollingThunder ItemAttributeEffects ((AttributeToModify=AttributeDefinition'D_Attributes.GrenadeMod.GrenadeDamage',ModifierType=MT_Scale,BaseModifierValue=(BaseValueConstant=0.300000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000)))

                    #</Damage Increase>

                #</Rolling Thunder>

                #<Kiss of Death>

                    set GD_GrenadeMods.Projectiles.Grenade_Homing:BehaviorProviderDefinition_1.Behavior_CauseDamage_2 DamageFormula (BaseValueScaleConstant=2.000000)

                    set GD_GrenadeMods.Payload.Payload_KissOfDeath ItemAttributeEffects ((AttributeToModify=AttributeDefinition'D_Attributes.GrenadeMod.BlastRadius',ModifierType=MT_Scale,BaseModifierValue=(BaseValueConstant=-0.800000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000)),(AttributeToModify=AttributeDefinition'D_Attributes.GrenadeMod.GrenadeDamage',ModifierType=MT_Scale,BaseModifierValue=(BaseValueConstant=-0.400000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000)),(AttributeToModify=AttributeDefinition'D_Attributes.GrenadeMod.FuseTime',ModifierType=MT_PostAdd,BaseModifierValue=(BaseValueConstant=10.000000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000)))

                #</Kiss of Death>

                #<MIRV>

                    set GD_GrenadeMods.Projectiles.Grenade_MirvChild UpwardVelocityBonus -50.000000

                    set GD_GrenadeMods.Projectiles.Grenade_MirvChild GravityScaling 1.000000

                #</MIRV>

            #</Grenade Changes - The_nocturni>

            #<Increase trail speed of Transfusion Grenades>

                set GD_GrenadeMods.Projectiles.Grenade_TransfusionChild:BehaviorProviderDefinition_1.ProjectileBehavior_SetSpeed_110 SpeedMultiplier 1.500000

            #</Increase trail speed of Transfusion Grenades>

            #<Make Slag Grenades Slag more reliably>

                set GD_GrenadeMods.Accessory.Accessory_Slag_Grade4 AttributeSlotUpgrades ((SlotName="IsSlag",GradeIncrease=0,bActivateSlot=True),(SlotName="StatusEffectChanceModifier_Slag",GradeIncrease=8,bActivateSlot=True))

                set GD_GrenadeMods.Accessory.Accessory_Slag_Grade3 AttributeSlotUpgrades ((SlotName="IsSlag",GradeIncrease=0,bActivateSlot=True),(SlotName="StatusEffectChanceModifier_Slag",GradeIncrease=6,bActivateSlot=True))

                set GD_GrenadeMods.Accessory.Accessory_Slag_Grade2 AttributeSlotUpgrades ((SlotName="IsSlag",GradeIncrease=0,bActivateSlot=True),(SlotName="StatusEffectChanceModifier_Slag",GradeIncrease=4,bActivateSlot=True))

                set GD_GrenadeMods.Accessory.Accessory_Slag_Grade1 AttributeSlotUpgrades ((SlotName="IsSlag",GradeIncrease=0,bActivateSlot=True),(SlotName="StatusEffectChanceModifier_Slag",GradeIncrease=2,bActivateSlot=True))

            #</Make Slag Grenades Slag more reliably>

            #<Scale Skyrocket to OP8>

                set GD_GrenadeMods.BalanceAttributes.Init_SkyRocketDamage ValueFormula (bEnabled=True,Multiplier=(BaseValueConstant=120.000000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000),Level=(BaseValueConstant=0.000000,BaseValueAttribute=AttributeDefinition'GD_Balance_HealthAndDamage.HealthAndDamage.Att_UniversalBalanceScaler',InitializationDefinition=None,BaseValueScaleConstant=1.000000),Power=(BaseValueConstant=0.000000,BaseValueAttribute=AttributeDefinition'GD_Lobelia_GameStages.Attributes.GameStageViaGetGameStage',InitializationDefinition=None,BaseValueScaleConstant=1.000000),Offset=(BaseValueConstant=0.000000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000))

            #</Scale Skyrocket to OP8>

        #</Grenades>

        #<Class Mods>

            #<Class Mod Titles>

                set GD_ClassMods.Prefix_Soldier.Prefix_Grenadier_02_ImpactGrenadier PartName Front Line Grenadier

                set GD_ClassMods.Prefix_Soldier.Prefix_Pointman_01_JuicedPointman PartName Vigorous Pointman

                set GD_Tulip_ClassMods.Prefix_Mechromancer.Prefix_Sweetheart_01_PeppySweetheart PartName Calculating Sweetheart

                set GD_Lilac_ClassMods.Prefix_Psycho.Prefix_Crunch_02_DazedCrunch PartName Salt Crunch

                set GD_ClassMods.Prefix_Assassin.Prefix_Survivor_03_BloodiedSurvivor PartName Intuitive Survivor

                set GD_ClassMods.Prefix_Merc.Prefix_Titan_02_GrandTitan PartName Altered Titan

                set GD_ClassMods.Prefix_Soldier.Prefix_Specialist_03_HazardSpecialist PartName Assault Specialist

                set GD_Tulip_ClassMods.Prefix_Mechromancer.Prefix_Punk_03_ParanoidPunk PartName Airborne Punk

                set GD_Tulip_ClassMods.Prefix_Mechromancer.Prefix_Anarchist_01_SwiftAnarchist PartName Improved Anarchist

                set GD_ClassMods.Prefix_Soldier.Prefix_Pointman_03_GrislyPointman PartName Determined Pointman

                set GD_Tulip_ClassMods.Prefix_Mechromancer.Prefix_Anarchist_03_AirborneAnarchist PartName Speedy Anarchist

                set GD_Tulip_ClassMods.Prefix_Mechromancer.Prefix_Anarchist_02_CalculatingAnarchist PartName Insulated Anarchist

                set GD_ClassMods.Prefix_Assassin.Prefix_Stalker_03_RazoredStalker PartName Swift Stalker

                set GD_ClassMods.Prefix_Merc.Prefix_Beast_01_SavageBeast PartName Bloody Beast

                set GD_ClassMods.Prefix_Assassin.Prefix_Shot_01_LongShot PartName Swift Shot

                set GD_ClassMods.Prefix_Assassin.Prefix_Infiltrator_03_RuggedInfiltrator PartName Shadow Infiltrator

                set GD_ClassMods.Prefix_Assassin.Prefix_Infiltrator_02_TrickyInfiltrator PartName Disturbed Infiltrator

            #</Class Mod Titles>

            #<Axton>

                #<Soldier: Grenadier>

